flg,date,url,title
1,2013/5/20,http://dummy/,"米エヌビディア、北京市商湯科技開発有限公司と業務提携、AI技術でスマートシティ共同整備"
1,2013/5/21,http://dummy/,"新生銀行、個人向け無担保ローンの与信判断にAI活用"
1,2013/5/22,http://dummy/,"運転操作上達するＡＩ　完全自動運転実現へ開発着手　パナソニック"
1,2013/5/23,http://dummy/,"世界初の人工知能が作ったポップソング「Daddy’s Car」と「Mr Shadow」がYouTubeで公開中"
1,2013/5/24,http://dummy/,"自閉症患者の就職支援AIアプリを開発する〝週末起業型〟スタートアップIdentifor"
1,2013/5/25,http://dummy/,"Apple、マシンラーニング技術のインド企業を買収 - 米メディア報道"
1,2013/5/26,http://dummy/,"新薬候補　ＡＩが提案　論文学習、新物質探る 抗がん剤などの開発費を抑制 厚労省後押し "
1,2013/5/27,http://dummy/,"人工知能で癌治療を…ディープマインドとロンドン大学が提携"
1,2013/5/28,http://dummy/,"AI作曲の“ビートルズ風”新曲、Sony CSLが公開"
1,2013/5/29,http://dummy/,"あなたの“ポジティブ度”を人工知能で測定！シボレーのアンビエント施策『Positivity Pump』"
1,2013/5/30,http://dummy/,"「NetEvents」がカリフォルニアで開幕、AIの可能性をアピール "
1,2013/5/31,http://dummy/,"AI搭載のロボットスーツケースで究極の手ぶらが実現!オートで人を追尾、障害物を避ける"
1,2013/6/1,http://dummy/,"ReplyBuyがスポーツとエンターテイメント市場にAIコンシェルジェを提供"
1,2013/6/2,http://dummy/,"「Googleアシスタント」とチャットできるメッセージングアプリ「Allo」、提供開始"
1,2013/6/3,http://dummy/,"Microsoftが人工知能を使ったがん治療への取り組みを開始"
1,2013/6/4,http://dummy/,"トンネル切羽の地質評価、人工知能で自動化"
1,2013/6/5,http://dummy/,"Etsy、AIでサイト内検索を改善するため、Blackbird Technologiesを買収"
1,2013/6/6,http://dummy/,"IBMとMITが「よりスマートなAI」の開発に向けて提携"
1,2013/6/7,http://dummy/,"FRONTEOと日本サード・パーティ、 AI活用のエキスパート育成事業を11月より開始"
1,2013/6/8,http://dummy/,"LPixel、人工知能を活用したライフサイエンス画像解析クラウドサービス「IMACEL」の事前登録サイトを公開"
1,2013/6/9,http://dummy/,"20分後の未来の製品品質を高精度で予測する技術"
1,2013/6/10,http://dummy/,"水田の病気、ドローンで発見　人工知能で自動判別も計画"
1,2013/6/11,http://dummy/,"AIビジネスマッチングアプリ「yenta（イェンタ）」に、Googleカレンダーと連携して数タップで日程調整できる機能が追加"
1,2013/6/12,http://dummy/,"富士通研が深層学習のメモリー効率化技術を開発、使用量を4割超削減"
1,2013/6/13,http://dummy/,"米Salesforceが機械学習プラットフォーム「Einstein」を発表"
1,2013/6/14,http://dummy/,"鹿島建設、次期会計システムに“人工知能型”ERPを採用--会計業務の生産性向上を目指す"
1,2013/6/15,http://dummy/,"手書き文字を読み取るAIで教員の事務作業を大幅削減"
1,2013/6/16,http://dummy/,"エキサイト、AI搭載のレコメンド・エンジンを外部向けに提供開始"
1,2013/6/17,http://dummy/,"IBM Watsonで法務案件を効率的に解決 - 弁護士ドットコム"
1,2013/6/18,http://dummy/,"グーグルの人工知能、今度は「旅のプラン」を作成"
1,2013/6/19,http://dummy/,"ソフトバンクグループ、AI技術を活用し無人タクシーを疑似体験できる「cocoro Drive」を自動走行の社会受容性実証実験で提供"
1,2013/6/20,http://dummy/,"独自のAI/ディープラーニング技術を用いた新たなセキュリティーサービスの提供を開始"
1,2013/6/21,http://dummy/,"オラクル、クラウドでアマゾン対抗サービス"
1,2013/6/22,http://dummy/,"セールスフォース、マーケティングにＡＩ活用  "
1,2013/6/23,http://dummy/,"理化学研究所　ＡＩ中核拠点の研究体制決まる"
1,2013/6/24,http://dummy/,"がん細胞、ＡＩで画像判定 "
1,2013/6/25,http://dummy/,"カシオが飲食経営助言　ＡＩ分析、３年以内に導入  "
1,2013/6/26,http://dummy/,"人工知能ワトソン、がん診断支援　８割で有用な情報提供"
1,2013/6/27,http://dummy/,"日本技術に積極投資　ＡＩやロボット、５年で２００億円"
1,2013/6/28,http://dummy/,"高知、ＡＩ産業集積目指す　ベンチャー３社提携、県も支援  "
1,2013/6/29,http://dummy/,"島津製、がん早期診断機器に力　19年度に売上高８割増目指す"
1,2013/6/30,http://dummy/,"シルバーエッグ・テクノロジー 独自ＡＩで商品推奨 "
1,2013/7/1,http://dummy/,"Amazon.com、音声アシスタント「Echo Dot」の新モデルを発表"
1,2013/7/2,http://dummy/,"U-NEXTとアドバンスト・メディア、AI活用したコンタクトセンターサービス"
1,2013/7/3,http://dummy/,"みずほとソフトバンクが新融資事業　午後４時半から会見"
1,2013/7/4,http://dummy/,"人工知能によるユーザ嗜好プロファイリングで、記事管理を自動化できるアプリ「StockMark」がパフォーマンスを向上して登場"
1,2013/7/5,http://dummy/,"成城石井、人工知能型ERP「HUE?」ACシリーズを採用～人工知能活用で業務生産性を高め、付加価値の高い働き方へ～"
1,2013/7/6,http://dummy/,"国内初！人工知能（AI）を利用したCDNサービスを発表｜レッドボックス"
1,2013/7/7,http://dummy/,"ビッグデータとAIで個人への融資を評価、みずほ銀とソフトバンクが新会社を設立"
1,2013/7/8,http://dummy/,"トヨタの人工知能研究会社「Toyota Research Institute」が米オープンソース基金に100万ドルを助成"
1,2013/7/9,http://dummy/,"気鋭の起業家、「人工知能でがん医療を変革」  "
1,2013/7/10,http://dummy/,"ＡＩ、込める「日本らしさ」 "
1,2013/7/11,http://dummy/,"NHNテコラスとNTTドコモ、Eコマース分野で協業開始～人工知能用いたWeb接客機能の提供を開始"
1,2013/7/12,http://dummy/,"データセクション、ベトナム国内においてAI（人工知能）活用サービスを提供開始"
1,2013/7/13,http://dummy/,"貧富の差が一目瞭然!人工知能でアフリカの貧困状況を正確に予測するマップを米スタンフォード大が開発"
1,2013/7/14,http://dummy/,"戦略分野の規制見直しで工程表作り開始　経産省  "
1,2013/7/15,http://dummy/,"富士フイルムなど、社員を健康に ＩＴ指南 "
1,2013/7/16,http://dummy/,"ＮＴＴグループ、ＡＩは恋愛で育てる  "
1,2013/7/17,http://dummy/,"ＣＭの効果、ＡＩで分析　サイバー系の技術  "
1,2013/7/18,http://dummy/,"案内・接客ＡＩ、活用　ＩＢＭ、ハウステンボスに機器"
1,2013/7/19,http://dummy/,"スマホで育児支援する人工知能 実用化へ"
1,2013/7/20,http://dummy/,"NVIDIA、手のひらサイズの自動運転車向け人工知能エンジン新型「DRIVE PX2」"
1,2013/7/21,http://dummy/,"米IBM、AIやDeep Learningなどを高速化するLinuxサーバーの最新ラインアップを発表"
1,2013/7/22,http://dummy/,"GoogleのAI部門、人間に近い合成音声「WaveNet」を開発"
1,2013/7/23,http://dummy/,"コイニー、AIを活用したトランザクションレンディング向けエンジンを提供"
1,2013/7/24,http://dummy/,"アイリック、日本初となるAIを活用した「生命保険証券自動分析アプリ」開発に着手！"
1,2013/7/25,http://dummy/,"雑音の中でも…ＡＩが複数の人の会話聞き分けて書き起こし　リアルタイムで議事録作成ＯＫ　ＮＴＴが開発"
1,2013/7/26,http://dummy/,"アマゾン、タブレットにＡＩ応答機能　音楽再生など "
1,2013/7/27,http://dummy/,"家電まるごとＡＩで節電 "
1,2013/7/28,http://dummy/,"HPE、ディープラーニングに特化したサーバ「HPE Apollo 6500」を発売"
1,2013/7/29,http://dummy/,"パナ、ディープラーニングと独自文字解析で手書き認識向上した新OCR"
1,2013/7/30,http://dummy/,"パナソニックなど16社、新素材を共同開発　期間20分の１に "
1,2013/7/31,http://dummy/,"県　建設現場 ＡＩ活用支援 ＩｏＴでも実証実験"
1,2013/8/1,http://dummy/,"朝日広告社、テレビメタデータと人工知能を活用した キャンペーンマネジメントの実証プロジェクトを実施"
1,2013/8/2,http://dummy/,"IBMがNvidiaの最先端GPUとインターコネクト規格を使った高速高性能サーバー機を披露"
1,2013/8/3,http://dummy/,"三井住友アセット、ＡＩ投信900億円規模 "
1,2013/8/4,http://dummy/,"メタップスとニチガス、ICTやAI利用の共同取り組みで提携"
1,2013/8/5,http://dummy/,"グーグル、ＡＩがファッションデザイン"
1,2013/8/6,http://dummy/,"リコー、ＡＩ使い「賢い黒板」 議論分析、会議を効率化 "
1,2013/8/7,http://dummy/,"楽天、レビューページ改善に成果、ＡＩ関連の取り組み公表"
1,2013/8/8,http://dummy/,"人工知能で往年の演奏が蘇る！ヤマハが人間と機械の共演に挑戦"
1,2013/8/9,http://dummy/,"羽生九段は山崎叡王と対戦！優勝者は来年優勝ソフトと対局"
1,2013/8/10,http://dummy/,"富士通、スーパーコンピューター「京」を自動運転用AIの開発に生かす"
1,2013/8/11,http://dummy/,"NTTとメディアアート研究機関アルスエレクトロニカ・フューチャーラボ、人工知能・IoTなどを活用した新しい感動体験の創造をめざす"
1,2013/8/12,http://dummy/,"インテル、米半導体ＶＢ買収　ＡＩ関連向け"
1,2013/8/13,http://dummy/,"川崎市、住民の問い合わせに人工知能が回答　三菱総研と実験  "
1,2013/8/14,http://dummy/,"ＡＩ活用の「第４次産業革命」へ、政権が戦略づくり会議"
1,2013/8/15,http://dummy/,"溶接ロボ用電源、ＡＩで電流制御 安川電機、設定手軽に "
1,2013/8/16,http://dummy/,"タブレットを使ってゲームをプレイしてもらい、その結果から発達障害を診断する人工知能"
1,2013/8/17,http://dummy/,"第一生命と日立 ＡＩで新たな保険商品の開発へ"
1,2013/8/18,http://dummy/,"Amazon.com、AIの専門家をライバルのeBayから引き抜き"
1,2013/8/19,http://dummy/,"NTTレゾナント、「教えて!goo」でAIによる恋愛相談"
1,2013/8/20,http://dummy/,"アクティブコア、AIで顧客の行動に合わせたメール配信が可能な新機能"
1,2013/8/21,http://dummy/,"生産性２倍　ブリヂストン、ＡＩでタイヤ成型自動化"
1,2013/8/22,http://dummy/,"日産、自動車のデザインにAI活用を検討"
1,2013/8/23,http://dummy/,"日本MSとリクルートキャリア、「HRテック」の開発で協業"
1,2013/8/24,http://dummy/,"ソフトバンク、Pepper遠隔操作による介護支援へ"
1,2013/8/25,http://dummy/,"【日本初】ＡＩ技術を活用　「生命保険証券自動分析アプリ」開発に着手"
1,2013/8/26,http://dummy/,"雨量予報で土砂崩れ予測 阪大、ＡＩで数時間前に判断 "
1,2013/8/27,http://dummy/,"人工知能のビジネス活用を支援するサービスを開始"
1,2013/8/28,http://dummy/,"AI英会話アプリ「SpeakBuddy」が クラウドファンディングの支援額で300万円を突破"
1,2013/8/29,http://dummy/,"【厚労省】新薬創出で人工知能活用－創薬ターゲットの枯渇解消"
1,2013/8/30,http://dummy/,"GoogleやfacebookなどIT大手5社がＡＩの倫理基準を作成か"
1,2013/8/31,http://dummy/,"高齢者支援 ＡＩ助っ人（関西は今）  "
1,2013/9/1,http://dummy/,"大型プロジェクトの管理はこれで大丈夫？三菱重工が頼るのはAI「ワトソン」"
1,2013/9/2,http://dummy/,"電気通信大学 人工知能分野でオープンストリームと共同研究開始"
1,2013/9/3,http://dummy/,"IBMの人口知能「ワトソン」、韓国で患者診療へ"
1,2013/9/4,http://dummy/,"NECと東大がAI研究で協定、脳を模した専用のアナログ回路を開発"
1,2013/9/5,http://dummy/,"Amazonの音声アシスタント「Alexa」、Lenovoのパソコンに搭載か？"
1,2013/9/6,http://dummy/,"百度とNVIDIA、自動運転車用AIプラットフォーム開発で提携"
1,2013/9/7,http://dummy/,"NEC、顧客のプロフィールを自動推定するAI「顧客プロフィール推定技術」開発"
1,2013/9/8,http://dummy/,"カード不正使用　ＡＩがチェック 三井住友、グーグル技術活用"
